shot_id,shot_made_flag
24724,0.9844471411779523
24731,0.3371692895889282
24737,0.2999100685119629
24740,0.4536951184272766
24743,0.3243711590766907
24744,0.9857798609882593
24755,0.45165199041366577
24757,0.3190949559211731
24765,0.4004356265068054
24766,0.2628946900367737
24776,0.7568472623825073
24787,0.973510405048728
24789,0.3680054545402527
24791,0.17142993211746216
24792,0.33313852548599243
24804,0.23222500085830688
24812,0.3785487413406372
24816,0.3748360872268677
24817,0.23974865674972534
24820,0.7201729118824005
24828,0.4234171509742737
24832,0.32969510555267334
24836,0.35282963514328003
24842,0.7584548443555832
24846,0.3573760986328125
24847,0.3097171187400818
24848,0.9823739659041166
24851,0.6997322738170624
24855,0.7590374499559402
24856,0.3819643259048462
24871,0.4553897976875305
24874,0.32863909006118774
24877,0.3323003649711609
24889,0.3672901391983032
24897,0.3820257782936096
24899,0.7348072826862335
24908,0.35164737701416016
24913,0.7690763026475906
24923,0.2906768321990967
24933,0.48902106285095215
24971,0.3014206886291504
24973,0.9837014973163605
24993,0.5136773884296417
24998,0.5855206251144409
25000,0.9711663965135813
25001,0.9722201433032751
25002,0.35732173919677734
25003,0.9845744911581278
25009,0.33708804845809937
25024,0.30075299739837646
25026,0.33202314376831055
25027,0.9695580191910267
25034,0.26269882917404175
25050,0.33429408073425293
25057,0.3547632694244385
25067,0.6902151703834534
25075,0.4563681483268738
25081,0.39740854501724243
25085,0.4137745499610901
25093,0.30771058797836304
25097,0.39275938272476196
25103,0.40713316202163696
25104,0.5633496046066284
25109,0.38668400049209595
25112,0.7499830722808838
25113,0.3965787887573242
25114,0.3672522306442261
25119,0.25306475162506104
25121,0.3374996781349182
25122,0.9445507936179638
25124,0.6815279126167297
25131,0.3343849182128906
25134,0.7373600006103516
25144,0.3487643599510193
25147,0.7113672494888306
25148,0.43942737579345703
25149,0.3813908100128174
25155,0.4538392424583435
25169,0.8562024235725403
25177,0.6953557133674622
25178,0.35261642932891846
25179,0.52457427978515625
25180,0.7054595649242401
25191,0.6337572932243347
25199,0.32422494888305664
25232,0.32532018423080444
25241,0.4042934775352478
25242,0.7571842521429062
25243,0.2720620036125183
25246,0.2678150534629822
25259,0.7326034009456635
25265,0.6994220018386841
25278,0.7642092704772949
25280,0.2638245224952698
25284,0.3617207407951355
25286,0.7201367616653442
25288,0.2881620526313782
25318,0.9796683453023434
25330,0.698772519826889
25333,0.4177747964859009
25339,0.3299776315689087
25340,0.7549029886722565
25346,0.38256561756134033
25349,0.8943455293774605
25351,0.4376554489135742
25361,0.7207255661487579
25366,0.35903656482696533
25368,0.9779688622802496
25369,0.3586806654930115
25370,0.48281461000442505
25375,0.06357681751251221
25376,0.7569913566112518
25377,0.41729795932769775
25379,0.3968806266784668
25382,0.6702280938625336
25386,0.6805843412876129
25389,0.6843485534191132
25399,0.40539664030075073
25400,0.9526182487607002
25401,0.712884932756424
25407,0.22009211778640747
25409,0.23125505447387695
25412,0.3717997670173645
25416,0.2627407908439636
25418,0.40987086296081543
25423,0.34401190280914307
25436,0.37432146072387695
25439,0.31034767627716064
25442,0.3860704302787781
25445,0.972203154116869
25446,0.3997807502746582
25453,0.3579481244087219
25456,0.46914631128311157
25458,0.41802555322647095
25460,0.3915122151374817
25461,0.316692054271698
25468,0.8322531133890152
25470,0.38595467805862427
25471,0.26755207777023315
25482,0.4105398654937744
25501,0.768148809671402
25504,0.6987349092960358
25515,0.31671142578125
25518,0.5379423201084137
25528,0.4256872534751892
25533,0.33958369493484497
25543,0.17130529880523682
25548,0.31263357400894165
25564,0.33011215925216675
25572,0.7131263911724091
25576,0.38038402795791626
25577,0.5586244165897369
25587,0.32111501693725586
25591,0.3364565372467041
25596,0.25527650117874146
25598,0.2894209623336792
25617,0.3644912838935852
25618,0.5999710857868195
25620,0.31066054105758667
25623,0.3910396099090576
25626,0.3315160870552063
25628,0.31832998991012573
25633,0.4628967046737671
25637,0.36336058378219604
25644,0.22305983304977417
25662,0.3119780421257019
25663,0.25679951906204224
25673,0.6862043738365173
25678,0.365398108959198
25685,0.3008940815925598
25691,0.32497912645339966
25706,0.3378533124923706
25707,0.3016606569290161
25723,0.4547192454338074
25725,0.42103832960128784
25735,0.6832697689533234
25740,0.290477454662323
25759,0.32846301794052124
25761,0.7206853032112122
25769,0.3137274384498596
25774,0.3294651508331299
25779,0.6735261380672455
25781,0.38131123781204224
25784,0.9711789339780807
25790,0.8266348540782928
25796,0.5304857790470123
25816,0.31817328929901123
25847,0.31520092487335205
25850,0.30562859773635864
25852,0.7428777813911438
25856,0.39057570695877075
25866,0.4006921648979187
25867,0.6605212986469269
25868,0.35657763481140137
25869,0.4454689025878906
25877,0.89407167583704
25878,0.30182766914367676
25890,0.5218683183193207
25898,0.7987031489610672
25899,0.29509061574935913
25906,0.9605947323143482
25907,0.7382548451423645
25915,0.9274734333157539
25932,0.7089065611362457
25939,0.4247799515724182
25946,0.70334592461586
25951,0.666559249162674
25959,0.4113166928291321
25961,0.37858307361602783
25964,0.2684013843536377
25969,0.3270221948623657
25980,0.3394225835800171
25986,0.3594582676887512
25992,0.21411681175231934
25998,0.28794991970062256
26000,0.432500422000885
26006,0.3244982957839966
26009,0.2593954801559448
26016,0.4454021453857422
26023,0.9667027965188026
26038,0.4843077063560486
26041,0.31107956171035767
26050,0.41345739364624023
26051,0.9876957423985004
26057,0.3468589186668396
26060,0.08428597450256348
26062,0.39601248502731323
26067,0.9878308493643999
26068,0.3554805517196655
26072,0.4193069338798523
26074,0.7027669548988342
26075,0.34807634353637695
26081,0.6892442405223846
26108,0.7113672494888306
26112,0.9848259873688221
26113,0.24228709936141968
26115,0.5295802354812622
26122,0.29929089546203613
26139,0.28409355878829956
26162,0.36591827869415283
26165,0.33681654930114746
26173,0.33043956756591797
26177,0.360254168510437
26179,0.4015897512435913
26184,0.11444604396820068
26190,0.3103024363517761
26204,0.41741669178009033
26205,0.020183920860290527
26212,0.6676693260669708
26215,0.3101157546043396
26227,0.8007298856973648
26232,0.7142188549041748
26237,0.3778298497200012
26246,0.596430242061615
26248,0.709825187921524
26249,0.4061428904533386
26260,0.39292246103286743
26263,0.31763190031051636
26267,0.9423631764948368
26269,0.40550923347473145
26271,0.7217197418212891
26273,0.6138212084770203
26286,0.34838223457336426
26297,0.3292958736419678
26309,0.45671480894088745
26313,0.3223079442977905
26319,0.42002975940704346
26329,0.35194969177246094
26330,0.7260647416114807
26333,0.38559478521347046
26361,0.7944829165935516
26366,0.5405726432800293
26376,0.9792348630726337
26378,0.6185254454612732
26382,0.3539191484451294
26389,0.3815193772315979
26391,0.29432207345962524
26401,0.6740503907203674
26415,0.31246185302734375
26419,0.6287192106246948
26421,0.9842938743531704
26422,0.43722379207611084
26423,0.7144478559494019
26424,0.6180741190910339
26441,0.69288370013237
26442,0.4092066287994385
26446,0.7130365371704102
26447,0.35677897930145264
26448,0.3409244418144226
26451,0.4394635558128357
26459,0.379242479801178
26465,0.23346740007400513
26476,0.37002646923065186
26481,0.3581863045692444
26487,0.9765275456011295
26501,0.23567718267440796
26513,0.8452011346817017
26517,0.24052852392196655
26527,0.8660060167312622
26534,0.8455008268356323
26535,0.984066229313612
26545,0.3657049536705017
26550,0.20110011100769043
26558,0.46614688634872437
26571,0.7391479313373566
26573,0.3907775282859802
26575,0.38436514139175415
26578,0.3250126838684082
26583,0.795051097869873
26590,0.40279245376586914
26593,0.7326817810535431
26602,0.21821993589401245
26606,0.8034525960683823
26613,0.6902990937232971
26615,0.2205439805984497
26618,0.36987030506134033
26628,0.966866709291935
26630,0.7355581820011139
26635,0.3819177746772766
26645,0.3951341509819031
26648,0.2305983304977417
26651,0.4295670986175537
26660,0.27300184965133667
26663,0.6062880456447601
26664,0.673213928937912
26665,0.7202934622764587
26673,0.7336930632591248
26675,0.35592520236968994
26676,0.3897944688796997
26677,0.3639657497406006
26679,0.3762122392654419
26687,0.45281118154525757
26689,0.6458779871463776
26697,0.45465272665023804
26737,0.7562744915485382
26747,0.9830580111593008
26748,0.4343176484107971
26749,0.37720781564712524
26754,0.9427538067102432
26759,0.35431426763534546
26760,0.7410757839679718
26765,0.3279629945755005
26769,0.2933729887008667
26771,0.330946147441864
26776,0.4390665292739868
26778,0.2916001081466675
26780,0.44962078332901
26783,0.16284340620040894
26785,0.3278844952583313
26800,0.3200458884239197
26804,0.23940414190292358
26812,0.3651358485221863
26816,0.3002423048019409
26823,0.7553370743989944
26834,0.3719509243965149
26836,0.7026373744010925
26841,0.6173162758350372
26845,0.3420616388320923
26849,0.39707374572753906
26854,0.7573373168706894
26858,0.2562657594680786
26860,0.21427184343338013
26866,0.37598079442977905
26871,0.13888221979141235
26873,0.37874525785446167
26905,0.3109724521636963
26907,0.32519298791885376
26920,0.6205821633338928
26924,0.2325049638748169
26930,0.18016380071640015
26942,0.6177763342857361
26944,0.3939884305000305
26949,0.7628116011619568
26952,0.953759428113699
26956,0.37563979625701904
26973,0.218919038772583
26977,0.3421146273612976
26993,0.6862098276615143
26997,0.29411864280700684
26999,0.6457328498363495
27021,0.3536989092826843
27023,0.3841351270675659
27025,0.024562418460845947
27027,0.4186730980873108
27032,0.6655260920524597
27034,0.2296620011329651
27036,0.6027449369430542
27045,0.3204203248023987
27050,0.26904958486557007
27051,0.830170065164566
27055,0.372248113155365
27056,0.41250962018966675
27060,0.3649361729621887
27061,0.7508438229560852
27066,0.7210220992565155
27070,0.30409735441207886
27073,0.22615760564804077
27077,0.8285011351108551
27085,0.41235828399658203
27086,0.3963462710380554
27099,0.3280375599861145
27105,0.32093268632888794
27109,0.3512957692146301
27125,0.3046509027481079
27135,0.42548930644989014
27139,0.5990512073040009
27140,0.9500891380012035
27141,0.3649095892906189
27142,0.34423118829727173
27144,0.28011924028396606
27148,0.3928046226501465
27154,0.40582287311553955
27162,0.8284818083047867
27175,0.6044812500476837
27176,0.3742613196372986
27178,0.7266682982444763
27197,0.3425987958908081
27204,0.34511154890060425
27205,0.39061373472213745
27206,0.11684191226959229
27207,0.3574979901313782
27216,0.39056628942489624
27230,0.3182718753814697
27234,0.23757821321487427
27241,0.4208117723464966
27249,0.9840321894735098
27251,0.2565140724182129
27252,0.7088438272476196
27256,0.7347704470157623
27257,0.6126022040843964
27263,0.23746705055236816
27268,0.38931530714035034
27269,0.35198473930358887
27276,0.3517153859138489
27279,0.7100378274917603
27288,0.7367443144321442
27295,0.2736097574234009
27299,0.24022352695465088
27302,0.36180347204208374
27304,0.3420800566673279
27316,0.6562229096889496
27318,0.2674403190612793
27330,0.3834471106529236
27333,0.6083602011203766
27335,0.44532960653305054
27339,0.3091655373573303
27341,0.6003842353820801
27342,0.37096089124679565
27345,0.4311996102333069
27347,0.48324263095855713
27354,0.5240953862667084
27361,0.27025896310806274
27375,0.6581107079982758
27387,0.66852569580078125
27390,0.6739935874938965
27392,0.9305156692862511
27399,0.24827754497528076
27403,0.3207629323005676
27410,0.4839199185371399
27423,0.30630534887313843
27429,0.2662615180015564
27432,0.39128929376602173
27436,0.36159491539001465
27437,0.7205825448036194
27441,0.719796359539032
27444,0.6717339158058167
27445,0.2714291214942932
27448,0.660205215215683
27454,0.40517550706863403
27459,0.302901029586792
27465,0.3649579882621765
27478,0.9733272362500429
27479,0.3867706060409546
27481,0.6688414514064789
27483,0.5588625371456146
27486,0.2953413128852844
27498,0.3930445909500122
27505,0.41084545850753784
27507,0.32381290197372437
27509,0.27787119150161743
27514,0.33761805295944214
27527,0.754072979092598
27535,0.2650877833366394
27544,0.261471152305603
27545,0.3681369423866272
27556,0.24201172590255737
27563,0.3669450879096985
27569,0.3802691698074341
27585,0.5937687158584595
27589,0.32073312997817993
27605,0.4031226634979248
27608,0.7269538342952728
27609,0.3334195613861084
27611,0.25334757566452026
27621,0.5629768967628479
27626,0.7327199876308441
27629,0.3480982184410095
27645,0.7594558149576187
27651,0.31614863872528076
27654,0.3948540687561035
27656,0.7401197552680969
27663,0.7178452014923096
27673,0.2993379831314087
27677,0.30891603231430054
27678,0.29338741302490234
27680,0.36234766244888306
27681,0.3907775282859802
27684,0.3225690722465515
27688,0.3219482898712158
27706,0.39070165157318115
27709,0.3439555764198303
27720,0.2767753601074219
27722,0.4125816226005554
27733,0.8278514891862869
27734,0.806497111916542
27739,0.623323380947113
27746,0.34962207078933716
27751,0.8036007285118103
27755,0.37940406799316406
27777,0.5923959016799927
27783,0.3104434013366699
27795,0.3736370801925659
27805,0.40910619497299194
27811,0.26922792196273804
27815,0.297748863697052
27823,0.39082658290863037
27856,0.37511855363845825
27873,0.4209038019180298
27883,0.33806169033050537
27885,0.7201279997825623
27887,0.7928571254014969
27899,0.4483991861343384
27921,0.40153825283050537
27924,0.4106646180152893
27927,0.43021470308303833
27929,0.3553914427757263
27932,0.4299004077911377
27943,0.6259488761425018
27945,0.4652678966522217
27952,0.3775256276130676
27957,0.7494513690471649
27960,0.4129762649536133
27966,0.39133620262145996
27968,0.7794088572263718
27980,0.7404458820819855
27984,0.32925164699554443
27994,0.36010700464248657
27995,0.38980746269226074
28002,0.7786991894245148
28004,0.6739493310451508
28006,0.2555350065231323
28028,0.708191990852356
28042,0.712230384349823
28043,0.3800089359283447
28055,0.5918911993503571
28061,0.3618427515029907
28063,0.5791021883487701
28077,0.5228215754032135
28090,0.6733804047107697
28093,0.4083883762359619
28095,0.4041999578475952
28096,0.6394717693328857
28098,0.7854044735431671
28099,0.3293595314025879
28111,0.3289880156517029
28115,0.4106264114379883
28123,0.32977139949798584
28125,0.4167974591255188
28126,0.708364337682724
28129,0.7056793868541718
28131,0.4876735806465149
28139,0.3805016279220581
28146,0.33737844228744507
28153,0.8323133885860443
28155,0.39812642335891724
28160,0.7215178608894348
28166,0.33764076232910156
28167,0.7160159051418304
28176,0.8113378435373306
28185,0.3219401240348816
28187,0.7216355502605438
28195,0.7556930333375931
28203,0.20402956008911133
28206,0.4239552617073059
28209,0.27990156412124634
28210,0.34315764904022217
28211,0.3409798741340637
28216,0.3252207040786743
28234,0.3920251131057739
28235,0.7625572085380554
28248,0.35589921474456787
28255,0.3672378659248352
28266,0.3491600751876831
28277,0.3346083164215088
28286,0.36808711290359497
28288,0.3283238410949707
28289,0.5767998695373535
28290,0.3223937749862671
28296,0.38165807723999023
28300,0.8751065731048584
28306,0.21541959047317505
28307,0.35266536474227905
28309,0.27152591943740845
28327,0.3881238102912903
28336,0.3389633297920227
28345,0.3822910189628601
28355,0.35317617654800415
28361,0.22585242986679077
28362,0.3400558829307556
28374,0.3130452036857605
28380,0.8316716104745865
28381,0.5550374388694763
28393,0.3013758659362793
28394,0.33652186393737793
28405,0.4098713994026184
28413,0.3293781280517578
28426,0.7236959040164948
28428,0.8189157247543335
28429,0.7484272420406342
28442,0.388020396232605
28445,0.282720148563385
28457,0.9835052266716957
28459,0.8900313526391983
28462,0.4046297073364258
28478,0.2666308283805847
28490,0.3845464587211609
28492,0.34399867057800293
28499,0.11878669261932373
28500,0.4403015375137329
28506,0.7007003128528595
28509,0.3401520252227783
28513,0.3365088105201721
28516,0.37563633918762207
28519,0.9778929427266121
28526,0.28123730421066284
28527,0.2670993208885193
28528,0.7990453392267227
28533,0.3699020743370056
28547,0.3213047981262207
28551,0.3979792594909668
28563,0.4240783452987671
28566,0.4811778664588928
28568,0.37127524614334106
28580,0.3636903166770935
28589,0.35957860946655273
28590,0.7576948553323746
28606,0.3779428005218506
28613,0.34198200702667236
28615,0.2621449828147888
28619,0.3830532431602478
28629,0.5738159418106079
28633,0.3425790071487427
28635,0.7067558169364929
28646,0.2984578013420105
28648,0.6378813683986664
28651,0.3019576668739319
28660,0.7098897397518158
28681,0.3350886106491089
28693,0.5705504417419434
28696,0.3323221206665039
28703,0.33865952491760254
28709,0.36985886096954346
28712,0.6943501532077789
28718,0.28838276863098145
28719,0.5881263017654419
28727,0.23977786302566528
28730,0.8059159219264984
28732,0.6851327419281006
28740,0.4023866653442383
28747,0.3355410695075989
28752,0.638275533914566
28757,0.4310305714607239
28764,0.4110296368598938
28765,0.7536512017250061
28770,0.6905336976051331
28772,0.7345425188541412
28783,0.372322142124176
28786,0.3080636262893677
28796,0.3313601016998291
28799,0.8396929651498795
28806,0.670380711555481
28807,0.33863365650177
28815,0.4156474471092224
28818,0.28148096799850464
28823,0.37938064336776733
28824,0.48177075386047363
28831,0.945289634168148
28834,0.5363282561302185
28841,0.2691277861595154
28848,0.6874999105930328
28882,0.5547891855239868
28884,0.34379875659942627
28904,0.37686288356781006
28907,0.2859600782394409
28919,0.30476802587509155
28920,0.6149481534957886
28928,0.2610287666320801
28935,0.029071927070617676
28936,0.30716264247894287
28945,0.3822627067565918
28950,0.8477861434221268
28957,0.6588136255741119
28963,0.18397200107574463
28974,0.37012457847595215
28980,0.40302711725234985
28988,0.6320253014564514
28999,0.34468770027160645
29001,0.6747526526451111
29004,0.20255392789840698
29006,0.36546969413757324
29012,0.4007744789123535
29018,0.4037790894508362
29027,0.3598376512527466
29030,0.2605602741241455
29032,0.22105735540390015
29039,0.3639482259750366
29043,0.3913230299949646
29056,0.6256822347640991
29064,0.7511292099952698
29068,0.29359763860702515
29069,0.2329668402671814
29074,0.2512989640235901
29076,0.3593207001686096
29085,0.3414544463157654
29088,0.6715346872806549
29091,0.3051026463508606
29092,0.6067795157432556
29093,0.3122009038925171
29094,0.538364589214325
29108,0.6891812384128571
29114,0.28775709867477417
29115,0.27975940704345703
29118,0.23563402891159058
29125,0.34520500898361206
29127,0.7895914614200592
29150,0.17069333791732788
29152,0.101276695728302
29155,0.684780091047287
29165,0.28531575202941895
29167,0.5595050752162933
29174,0.4036749005317688
29180,0.42406296730041504
29185,0.40819329023361206
29190,0.3613904118537903
29192,0.9833782650530338
29194,0.3888440728187561
29220,0.4192492365837097
29231,0.6071639657020569
29237,0.6859819293022156
29240,0.5732326209545135
29247,0.38040369749069214
29256,0.3520183563232422
29275,0.3710300326347351
29278,0.37046295404434204
29280,0.7550096958875656
29286,0.46757644414901733
29288,0.6007997393608093
29305,0.7511830627918243
29327,0.3376471996307373
29329,0.7611447423696518
29333,0.40546417236328125
29335,0.40646010637283325
29342,0.9842700753360987
29344,0.37121349573135376
29353,0.36177515983581543
29358,0.421963632106781
29373,0.1595117449760437
29392,0.3907775282859802
29393,0.5403837561607361
29395,0.9737219829112291
29403,0.686087429523468
29405,0.6242028772830963
29410,0.38181382417678833
29423,0.36860454082489014
29427,0.7556107342243195
29429,0.36848407983779907
29432,0.3515305519104004
29440,0.7166394293308258
29447,0.3489820957183838
29448,0.30535709857940674
29452,0.6397233009338379
29455,0.39020609855651855
29461,0.270724892616272
29466,0.26030492782592773
29474,0.28559261560440063
29476,0.33679622411727905
29486,0.6215980648994446
29494,0.3738263249397278
29497,0.6279571354389191
29505,0.39087432622909546
29511,0.7352565228939056
29516,0.6808762848377228
29522,0.41758036613464355
29523,0.264809787273407
29524,0.3531031608581543
29529,0.2789006233215332
29533,0.3214043974876404
29535,0.379231333732605
29548,0.2840456962585449
29551,0.3920694589614868
29563,0.29700613021850586
29574,0.3082975745201111
29575,0.33895832300186157
29592,0.36605948209762573
29599,0.6148826479911804
29608,0.2938610911369324
29613,0.4083244204521179
29620,0.4391658902168274
29630,0.7550678104162216
29637,0.3320108652114868
29638,0.3875865340232849
29643,0.40093594789505005
29648,0.38969939947128296
29657,0.33615052700042725
29659,0.35526907444000244
29662,0.37553489208221436
29665,0.3325440287590027
29699,0.9077344760298729
29706,0.6451861560344696
29715,0.6421235501766205
29716,0.3759497404098511
29717,0.27838051319122314
29721,0.6201794147491455
29731,0.4343271851539612
29735,0.27769744396209717
29739,0.5318918824195862
29742,0.5908589959144592
29747,0.9396716542541981
29749,0.6294719278812408
29754,0.9660926684737206
29773,0.3243529200553894
29777,0.3498347997665405
29779,0.32153379917144775
29783,0.26580172777175903
29786,0.3150305151939392
29805,0.7495647370815277
29811,0.4558570981025696
29812,0.5132387280464172
29815,0.5354620814323425
29819,0.3507400155067444
29833,0.26561737060546875
29847,0.3927927613258362
29854,0.6789901256561279
29856,0.3665596842765808
29859,0.3268600106239319
29864,0.4125974178314209
29865,0.3992042541503906
29867,0.3391578197479248
29885,0.48141735792160034
29894,0.40399467945098877
29900,0.33288371562957764
29910,0.6727971434593201
29928,0.38205718994140625
29942,0.2866131663322449
29951,0.3533126711845398
29953,0.3593955636024475
29962,0.3097633123397827
29968,0.30890578031539917
29974,0.8047110736370087
29980,0.6109932661056519
29987,0.15858995914459229
29993,0.5110906958580017
30001,0.8254278302192688
30005,0.5388697683811188
30015,0.3720279335975647
30034,0.20068413019180298
30041,0.37310028076171875
30044,0.34354478120803833
30058,0.1522914171218872
30061,0.3486820459365845
30064,0.3949125409126282
30065,0.40688830614089966
30069,0.34358495473861694
30074,0.3536367416381836
30076,0.2367873191833496
30080,0.26428288221359253
30086,0.8012608587741852
30087,0.29099076986312866
30092,0.3274703025817871
30093,0.695220410823822
30096,0.35975807905197144
30097,0.6671572327613831
30098,0.30788999795913696
30102,0.6198998689651489
30106,0.31004565954208374
30110,0.6881838738918304
30111,0.9617090485990047
30122,0.44065648317337036
30128,0.3365408778190613
30130,0.685931533575058
30131,0.3248409628868103
30132,0.34625333547592163
30135,0.3875877857208252
30137,0.7687435895204544
30157,0.7252094149589539
30158,0.7502782195806503
30162,0.35056960582733154
30170,0.7489449679851532
30174,0.39301902055740356
30195,0.6508695185184479
30196,0.39140039682388306
30204,0.3855559229850769
30207,0.8299793601036072
30209,0.6594822108745575
30212,0.4038633704185486
30221,0.3327817916870117
30225,0.668213427066803
30229,0.3951101303100586
30231,0.34512829780578613
30233,0.3611515164375305
30237,0.4631497263908386
30239,0.344926655292511
30242,0.4058501720428467
30244,0.3017999529838562
30249,0.36862945556640625
30262,0.459162175655365
30286,0.36905384063720703
30292,0.3941448926925659
30303,0.3177560567855835
30320,0.2285391092300415
30322,0.3522073030471802
30355,0.43881648778915405
30356,0.22396939992904663
30372,0.4579090476036072
30375,0.3196682929992676
30379,0.46481066942214966
30384,0.34907084703445435
30386,0.40176552534103394
30394,0.4096047282218933
30395,0.32475316524505615
30396,0.3447684645652771
30397,0.32138699293136597
30402,0.45669716596603394
30413,0.3169384002685547
30416,0.4104729890823364
30420,0.295859694480896
30422,0.7287575304508209
30432,0.37629544734954834
30434,0.4062744975090027
30438,0.378656268119812
30444,0.19016790390014648
30446,0.5154061615467072
30455,0.3251057267189026
30457,0.4135666489601135
30459,0.39408624172210693
30463,0.42882609367370605
30468,0.44246482849121094
30477,0.36079472303390503
30478,0.33858680725097656
30481,0.3805198073387146
30482,0.2474275827407837
30487,0.4164637327194214
30491,0.41851484775543213
30496,0.7179842293262482
30501,0.3284849524497986
30506,0.294910728931427
30511,0.3718354105949402
30513,0.39159905910491943
30516,0.3166133165359497
30520,0.3154941201210022
30531,0.37620168924331665
30542,0.774513453245163
30555,0.3229207992553711
30557,0.3918917179107666
30568,0.4154580235481262
30570,0.9780850950628519
30584,0.3393777012825012
30594,0.6987107396125793
30614,0.3483104109764099
30617,0.34418708086013794
30618,0.7364677786827087
30631,0.3945045471191406
30632,0.2870129942893982
30634,0.7368324995040894
30636,0.23084986209869385
30637,0.23609036207199097
30639,0.3121596574783325
30647,0.34254658222198486
30649,0.2582980990409851
30656,0.28051185607910156
30660,0.30342423915863037
30665,0.34382450580596924
30669,0.3632969856262207
30681,0.2959631681442261
30683,0.6659028232097626
30687,0.7434938251972198
30694,0.5382877886295319
